Corruptions,Severity,FT-O-AugMix,Baseline (fc-O),FT-O,FT-F20,FT-F20C,FT-F20C-AugMix,FT-F5C,FT-F100C,FT-FALLC,FT-FALLC-AugMix
brightness,1,0.111,0.074,0.074,0.141,0.086,0.106,0.08,0.126,0.094,0.11
brightness,2,0.119,0.092,0.085,0.142,0.098,0.117,0.082,0.14,0.108,0.115
brightness,3,0.141,0.118,0.095,0.174,0.105,0.137,0.101,0.166,0.126,0.141
brightness,4,0.179,0.165,0.129,0.217,0.13,0.144,0.117,0.222,0.178,0.18
brightness,5,0.24,0.22,0.172,0.27,0.171,0.182,0.157,0.295,0.24,0.215
contrast,1,0.167,0.178,0.165,0.196,0.12,0.147,0.125,0.149,0.119,0.145
contrast,2,0.23,0.248,0.225,0.253,0.152,0.185,0.187,0.174,0.159,0.178
contrast,3,0.365,0.39,0.38,0.377,0.234,0.254,0.313,0.225,0.201,0.221
contrast,4,0.658,0.699,0.69,0.665,0.543,0.501,0.642,0.44,0.393,0.4
contrast,5,0.87,0.846,0.876,0.873,0.785,0.775,0.823,0.691,0.655,0.651
defocus_blur,1,0.254,0.194,0.227,0.349,0.187,0.213,0.176,0.215,0.191,0.193
defocus_blur,2,0.34,0.258,0.317,0.446,0.259,0.285,0.234,0.295,0.269,0.263
defocus_blur,3,0.458,0.416,0.495,0.63,0.411,0.435,0.379,0.507,0.403,0.378
defocus_blur,4,0.57,0.53,0.642,0.74,0.547,0.572,0.486,0.641,0.582,0.483
defocus_blur,5,0.648,0.642,0.723,0.8,0.652,0.664,0.581,0.71,0.693,0.574
elastic_transform,1,0.14,0.116,0.12,0.194,0.11,0.143,0.104,0.147,0.122,0.151
elastic_transform,2,0.262,0.253,0.213,0.298,0.208,0.271,0.203,0.277,0.232,0.261
elastic_transform,3,0.145,0.143,0.115,0.179,0.112,0.157,0.108,0.147,0.131,0.144
elastic_transform,4,0.203,0.214,0.149,0.213,0.149,0.198,0.147,0.189,0.156,0.193
elastic_transform,5,0.38,0.518,0.324,0.343,0.318,0.363,0.404,0.385,0.304,0.387
fog,1,0.18,0.217,0.176,0.183,0.129,0.149,0.151,0.149,0.127,0.165
fog,2,0.213,0.289,0.208,0.216,0.147,0.17,0.196,0.173,0.154,0.188
fog,3,0.263,0.391,0.283,0.28,0.217,0.225,0.265,0.216,0.202,0.242
fog,4,0.296,0.449,0.319,0.307,0.247,0.249,0.321,0.281,0.254,0.274
fog,5,0.38,0.611,0.445,0.42,0.384,0.355,0.458,0.442,0.384,0.368
frost,1,0.235,0.204,0.192,0.226,0.136,0.176,0.14,0.19,0.133,0.185
frost,2,0.408,0.362,0.341,0.35,0.213,0.293,0.278,0.267,0.219,0.3
frost,3,0.533,0.489,0.482,0.485,0.295,0.403,0.4,0.349,0.284,0.389
frost,4,0.562,0.516,0.485,0.504,0.315,0.428,0.411,0.366,0.312,0.417
frost,5,0.625,0.584,0.555,0.579,0.39,0.493,0.47,0.414,0.358,0.486
gaussian_noise,1,0.27,0.176,0.232,0.238,0.135,0.204,0.24,0.177,0.121,0.147
gaussian_noise,2,0.404,0.268,0.435,0.438,0.201,0.284,0.419,0.237,0.16,0.185
gaussian_noise,3,0.569,0.456,0.675,0.73,0.375,0.407,0.663,0.32,0.244,0.251
gaussian_noise,4,0.741,0.68,0.803,0.878,0.584,0.593,0.809,0.429,0.352,0.35
gaussian_noise,5,0.865,0.857,0.873,0.923,0.794,0.791,0.905,0.591,0.503,0.516
glass_blur,1,0.224,0.184,0.204,0.253,0.156,0.189,0.155,0.186,0.154,0.159
glass_blur,2,0.317,0.27,0.285,0.341,0.224,0.263,0.227,0.28,0.226,0.228
glass_blur,3,0.495,0.478,0.474,0.483,0.394,0.411,0.381,0.448,0.373,0.41
glass_blur,4,0.543,0.533,0.539,0.544,0.452,0.455,0.451,0.532,0.435,0.463
glass_blur,5,0.592,0.594,0.632,0.661,0.524,0.541,0.548,0.634,0.533,0.531
impulse_noise,1,0.382,0.311,0.376,0.404,0.213,0.247,0.358,0.249,0.172,0.158
impulse_noise,2,0.532,0.408,0.58,0.617,0.283,0.329,0.55,0.299,0.222,0.202
impulse_noise,3,0.619,0.489,0.702,0.773,0.362,0.421,0.66,0.364,0.266,0.242
impulse_noise,4,0.791,0.688,0.815,0.905,0.592,0.614,0.832,0.46,0.368,0.372
impulse_noise,5,0.871,0.833,0.874,0.925,0.762,0.773,0.905,0.59,0.51,0.506
jpeg_compression,1,0.169,0.14,0.112,0.19,0.113,0.155,0.124,0.139,0.123,0.133
jpeg_compression,2,0.213,0.176,0.14,0.2,0.131,0.178,0.142,0.149,0.141,0.146
jpeg_compression,3,0.231,0.193,0.157,0.225,0.149,0.203,0.16,0.17,0.166,0.17
jpeg_compression,4,0.322,0.311,0.248,0.273,0.206,0.267,0.218,0.239,0.222,0.241
jpeg_compression,5,0.454,0.453,0.351,0.363,0.3,0.381,0.315,0.315,0.315,0.34
motion_blur,1,0.158,0.164,0.142,0.203,0.132,0.153,0.12,0.162,0.13,0.154
motion_blur,2,0.233,0.264,0.245,0.303,0.193,0.221,0.187,0.238,0.208,0.214
motion_blur,3,0.332,0.423,0.417,0.43,0.309,0.314,0.325,0.366,0.326,0.313
motion_blur,4,0.477,0.581,0.564,0.587,0.434,0.447,0.482,0.504,0.49,0.458
motion_blur,5,0.542,0.643,0.624,0.663,0.526,0.511,0.57,0.577,0.57,0.528
pixelate,1,0.153,0.126,0.103,0.158,0.1,0.14,0.099,0.136,0.119,0.122
pixelate,2,0.161,0.138,0.119,0.172,0.112,0.138,0.105,0.138,0.117,0.135
pixelate,3,0.227,0.29,0.178,0.222,0.164,0.218,0.189,0.186,0.171,0.209
pixelate,4,0.326,0.482,0.278,0.283,0.24,0.323,0.304,0.257,0.267,0.318
pixelate,5,0.369,0.531,0.348,0.329,0.283,0.373,0.335,0.303,0.305,0.378
shot_noise,1,0.282,0.183,0.258,0.299,0.149,0.203,0.282,0.185,0.137,0.154
shot_noise,2,0.41,0.318,0.501,0.541,0.262,0.299,0.491,0.255,0.203,0.204
shot_noise,3,0.574,0.491,0.692,0.766,0.414,0.436,0.688,0.346,0.278,0.268
shot_noise,4,0.768,0.719,0.814,0.891,0.678,0.647,0.84,0.471,0.4,0.415
shot_noise,5,0.832,0.822,0.874,0.922,0.783,0.788,0.907,0.597,0.509,0.521
snow,1,0.291,0.251,0.252,0.277,0.197,0.234,0.222,0.236,0.197,0.258
snow,2,0.465,0.449,0.412,0.43,0.34,0.36,0.394,0.355,0.297,0.432
snow,3,0.442,0.432,0.404,0.406,0.344,0.355,0.379,0.39,0.321,0.414
snow,4,0.507,0.564,0.463,0.516,0.428,0.471,0.495,0.525,0.415,0.528
snow,5,0.584,0.673,0.581,0.622,0.531,0.536,0.58,0.516,0.466,0.603
zoom_blur,1,0.236,0.302,0.293,0.318,0.235,0.227,0.236,0.242,0.222,0.239
zoom_blur,2,0.318,0.411,0.397,0.403,0.305,0.301,0.311,0.333,0.295,0.31
zoom_blur,3,0.359,0.457,0.44,0.465,0.383,0.344,0.37,0.416,0.38,0.339
zoom_blur,4,0.408,0.503,0.504,0.539,0.442,0.398,0.429,0.464,0.451,0.419
zoom_blur,5,0.461,0.558,0.545,0.571,0.501,0.453,0.477,0.525,0.536,0.472
speckle_noise,1,0.248,0.176,0.204,0.26,0.138,0.179,0.239,0.162,0.129,0.149
speckle_noise,2,0.3,0.225,0.324,0.373,0.17,0.211,0.338,0.217,0.164,0.174
speckle_noise,3,0.481,0.431,0.615,0.728,0.372,0.355,0.606,0.315,0.254,0.25
speckle_noise,4,0.594,0.55,0.718,0.828,0.519,0.47,0.733,0.373,0.313,0.322
speckle_noise,5,0.711,0.681,0.778,0.884,0.651,0.572,0.82,0.468,0.395,0.397
gaussian_blur,1,0.142,0.114,0.131,0.214,0.115,0.149,0.109,0.143,0.122,0.147
gaussian_blur,2,0.304,0.227,0.251,0.401,0.216,0.261,0.202,0.261,0.228,0.235
gaussian_blur,3,0.434,0.37,0.432,0.57,0.365,0.392,0.324,0.422,0.342,0.34
gaussian_blur,4,0.521,0.503,0.591,0.703,0.485,0.529,0.456,0.592,0.506,0.438
gaussian_blur,5,0.695,0.661,0.759,0.811,0.666,0.69,0.623,0.731,0.718,0.613
spatter,1,0.127,0.098,0.093,0.155,0.089,0.118,0.093,0.129,0.091,0.108
spatter,2,0.246,0.226,0.187,0.249,0.162,0.197,0.143,0.196,0.15,0.172
spatter,3,0.344,0.298,0.272,0.343,0.226,0.267,0.214,0.257,0.207,0.238
spatter,4,0.412,0.408,0.367,0.465,0.343,0.341,0.355,0.324,0.252,0.301
spatter,5,0.5,0.525,0.494,0.572,0.458,0.462,0.455,0.447,0.356,0.428
saturate,1,0.21,0.163,0.203,0.256,0.171,0.205,0.174,0.194,0.184,0.223
saturate,2,0.281,0.214,0.265,0.345,0.21,0.259,0.209,0.272,0.244,0.289
saturate,3,0.118,0.101,0.098,0.197,0.104,0.13,0.096,0.186,0.118,0.14
saturate,4,0.207,0.22,0.219,0.383,0.208,0.207,0.212,0.332,0.271,0.238
saturate,5,0.282,0.349,0.359,0.517,0.328,0.27,0.352,0.442,0.365,0.324
